,İlan No:,İlan Tarihi:,Marka:,Seri:,Model:,Yıl:,Yakıt Tipi:,Vites Tipi:,Motor Hacmi:,Motor Gücü:,Kilometre:,car_link:,price,boya_degisen,aciklama
42, 16369732   , 04 Şubat 2021   , Mercedes - Benz   , A   , A 180 CDI BlueEFFICIENCY AMG   , 2014   , Dizel   , Yarı Otomatik   , 1461 cc   , 109 hp   , 111.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-mercedes-benz-a-180-cdi-blueefficiency-amg/cartown-2014-a180-amg-cam-tavan-led-far-diamond-panjr-gece-pkt/16369732,  258.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,C A R  T O W NMERCEDES A 180 AMG CDİModel Yılı : 2014Dış Renk: BEYAZİç Renk: SİYAH109 hpKilometre: 111' bin_________________________________________________TEKNİK BİLGİLERCAM TAVANÇARPIŞMA ÖNLEYİCİSTART STOP ASİSTANIAYNA ALTI AYDINLATMAANTRASİT TAVAN DÖŞEMESİADAPTİF Bİ-XENON FARLED STOPYAĞMUR SENSÖRÜFAR SENSÖRÜHIZ SABİTLEYİCİHIZ LİMİTÖRÜELEKTRİKLİ KATLANIR YAN AYNALARFAR YIKAMAHİLL HOLDER ( YOKUŞ KALKIŞ DESTEĞİ )ÇİFT BÖLGE TAM OTOMATİK KLİMAELEKTRİKLİ ISITMALI YAN AYNALARYORGUNLUK TESPİTİKARARTMALI DİKİZ AYNASIDERİ-NUBUK KOLTUKLARÖN-ARKA PARK SENSÖRÜGERİ GÖRÜŞ KAMERASIBLUETOOTH VE TELEFON BAĞLANTISIÇOK FONKSİYONLU DERİ DİREKSİYON_________________________________________________ARAÇ EXPERTİZ:2 PARÇA DEĞİŞEN (ÖN KAPUT-SAĞ ÖN ÇAMURLUK)İKİ PARÇA BOYA (ARKA İKİ KAPI)İKİ PARÇA LOKAL BOYA (ARKA İKİ ÇAMURLUK)14.000 TL HASAR KAYDI VARDIRARACIMIZ SERVİS BAKIMLIDIRYEDEK ANAHTARI MEVCUTTUR
43, 16099020   , 04 Şubat 2021   , Volkswagen   , Golf   , 1.2 TSi Comfortline   , 2015   , Benzin   , Yarı Otomatik   , 1197 cc   , 110 hp   , 55.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-golf-1-2-tsi-comfortline/cartown-2015-vw-golf1-2-tsi-dsg-comfortline-srskonforpaketi/16099020,  209.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,C A R  T O W NVOLKSWAGENGOLF 1.2 TSİ DSG COMFORTLİNEModel Yılı : 2015Dış Renk: GRİİç Renk: BEJ110 hpKilometre: 55' bin_________________________________________________TEKNİK BİLGİLERYORGUNLUK ALGILAMA SİSTEMİSTART&STOPCRUISE CONTROL(HIZ SABİTLEYİCİ)DİJİTAL ÇİFT YÖNLÜ KLİMAFONKSİYONEL SPOR DERİ DİREKSİYONF1 ŞANZIMANELEKTRİKLİ ISITMALI YAN AYNALARAUTO HOLDFAR SENSÖRÜYAĞMUR SENSÖRÜÖN-ARKA PARK MESAFE SENSÖRÜELEKTRONİK PARK FRENİVİRAJ AYDINLATMA SİSTEMİÖN-ARKA KOL DAYAMAÖN-ARKA SİS FARICD+SD-CARD+AUX BAĞLANTILARIBLUETOOTH TELEFON BAĞLANTISIOTOMATİK KARARAN DİKİZ AYNASI_________________________________________________ARAÇ EXPERTİZ:BOYASIZ1 PARÇA DEĞİŞEN (SOL ÖN ÇAMURLUK)HASAR KAYDI YOKTURARACIMIZ İLK SAHİBİNDEN OLUP FULL YETKİLİ SERVİS BAKIMLIDIRYEDEK ANAHTARI MEVCUTTUR
44, 13637942   , 04 Şubat 2021   , Hyundai   , Accent Era   , 1.4 Team   , 2009   , LPG & Benzin   , Düz   , 1399 cc   , 97 hp   , 125.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-hyundai-accent-era-1-4-team/altanlar-autodan-hyundai-accent-era-1-4-team-2009-model-yozgat/13637942,  105.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,Hyundai Accent Era 1.4 Team
45, 16666460   , 04 Şubat 2021   , Volkswagen   , Passat   , 1.6 TDi BlueMotion Impression   , 2018   , Dizel   , Yarı Otomatik   , 1598 cc   , 120 hp   , 106.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-passat-1-6-tdi-bluemotion-impression/2018-model-vw-passat-impression-dsg/16666460,  300.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Boyanmış  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Boyanmış  Sol Ön Kapı:  Boyanmış  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Boyanmış  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,Araç Bilgileri______________________________VOLKSWAGEN PASSAT2018 MODEL Araç Donanımı______________________________START STOPGERİ GÖRÜŞ KAMERASI GENİŞ AÇIYENİ NESİL MULTİMEDYA EKRANAPP CONNECT7 İLERİ F1 VİTES PADDLE SHIFTELEKTRONİK PARK FRENİANAHTARSIZ ÇALIŞTIRMAAUTO HOLDYORGUNLUK ALGILAMA SİSTEMİÖN ARKA PARK SENSÖRÜYOL BİLGİSAYARILASTİNK BASINÇ KONTROLÜFONKSİYONEL DİREKSİYONELEKTRİKLİ ISITMALI AYNALARİMMOBİLİSERGÜNDÜZ FARLARI Araç Ekspertizi______________________________ TRAMER KAYDI BULUNMAMAKTADIR.   KREDİBİLİTENİZİ ETKİLEMEDEN 40 AYA KADAR GÜVENLİ VADELENDİRME  Araç Lokasyon Bilgisi______________________________ İSTANBUL
46, 15562339   , 04 Şubat 2021   , Renault   , Clio   , 1.4 Authentique   , 2004   , LPG & Benzin   , Düz   , 1390 cc   , 75 hp   , 295.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-renault-clio-1-4-authentique/altanlar-autodan-renault-clio-1-4-authentique-2004-model-yozgat/15562339,  63.750 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,Renault Clio 1.4 Authentique
47, 15794147   , 04 Şubat 2021   , Opel   , Vectra   , 2.0 CDX   , 2000   , LPG & Benzin   , Düz   , 1998 cc   , 136 hp   , 310.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-opel-vectra-2-0-cdx/altanlar-autodan-opel-vectra-2-0-cdx-2000-model-yozgat/15794147,  56.750 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,Opel Vectra 2.0 CDX
48, 15685500   , 04 Şubat 2021   , Tofaş   , Şahin   , 1.4 ie   , 2001   , LPG & Benzin   , Düz   , 1372 cc   , 71 hp   , 37.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-tofas-sahin-1-4-ie/altanlar-autodan-tofas-sahin-1-4-ie-2001-model-yozgat/15685500,  24.900 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,Tofaş Şahin 1.4 ie
49, 15647846   , 04 Şubat 2021   , BMW   , 3 Serisi   , 316i M Sport   , 2015   , Benzin   , Yarı Otomatik   , 1401 - 1600 cm3   , 126 - 150 HP   , 87.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-bmw-3-serisi-316i-m-sport/auto-caymaz-2015-bmw-3-16i-m-sport-hatasiz-boyasiz/15647846,  363.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,AUTO CAYMAZ 2015 BMW 3.16İ M SPORT BAYİ ÇIKIŞLI**ÖZELLİKLER**RECORE KOLTUKLARM DİREKSİYONSUNROOFGERİ GÖRÜŞ KAMERASI VAREX EKSOZ  ANAHTARSIZ ÇALIŞTIRMAÇİFT YÖNLÜ DİJİTAL KLİMABLUETOOTH/USB/AUXBİ-XENON FARLARECO-COMFORT-SPORT SÜRÜŞ MODLARIÖN ARKA SİS FARLARIFAR VE YAĞMUR SENSÖRÜPARK SENSÖRÜİÇ DIŞ IŞIK PAKETİKATLANIR YAN DİKİZ AYNASIBLUETOOTH-USBEKSPERHATASIZ BOYASIZ
50, 16567068   , 04 Şubat 2021   , Mercedes - Benz   , C   , C 180 AMG 7G-Tronic   , 2013   , Benzin   , Otomatik   , 1401 - 1600 cm3   , 151 - 175 HP   , 171.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-mercedes-benz-c-180-amg-7g-tronic/kum-otomotivden-c-180-amg-7-g-tronic-hatasiz-boyasiz/16567068,  289.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,ARACIMIZ 2013 MODELDİRHATA BOYA YOKTURİÇİ BEJ7 İLERİDÖRT LASTİK SIFIRTÜM BAKIMLARI YENİ ORJİNAL 171 BİN KM ALICIYA ŞİMDİDEN HAYIRLI OLSUN 
51, 16192943   , 04 Şubat 2021   , Renault   , Fluence   , 1.5 dCi Extreme   , 2012   , Dizel   , Düz   , 1461 cc   , 90 hp   , 225.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-renault-fluence-1-5-dci-extreme/2012-renault-fluence-1-5-dci-extreme-emsalsiz/16192943,  104.750 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,2012 RENAULT FLUENCE 1.5 DCİ EXTREME ARACIMIZIN BAKIMLARI GÜNÜ GÜNÜNE RİZE BİRLEŞENLER SERVİSİNDE YAPILMIŞ OLUP BİNİCİSİNE MASRAFSIZDIRMOTORU YÜRÜRÜ VE KONDİSYONU ÇOK İYİ DURUMDADIRORJİNAL 227.000’DEEKSPERTİZ BİLGİSİ SAĞ-SOL ARKA ÇAMURLUKLAR SOL ARKA KAPI-SAĞ ÖN ÇAMURLUKTAN OLUŞMAK ÜZERE TOPLAMDA 4 PARÇA BOYASI MEVCUTTUR HARİCİNDE DEĞİŞENİ VS YOKTURTRAMER KAYDI YOKTURDETAYLI BİLGİ İÇİN ARAYINIZTARIK BUCAK=0532-632-2366EMİR BUCAK=0532-221-8015
53, 16516447   , 04 Şubat 2021   , Seat   , Cordoba   , 1.4 TDI Elegance   , 2008   , Dizel   , Düz   , 1422 cc   , 80 hp   , 261.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-seat-cordoba-1-4-tdi-elegance/cevdet-keklikten-seat-cordoba/16516447,  64.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,ARACIMIZ GÖRÜLMEYE DEĞER TEMİZLİKTEDİR.ARACIMIZIN YÜRÜRÜNDE HİÇ BİR SIKINTI YOKTUR.ARACIMIZDA İKİ PARÇA HALİNDE TOPLAM 5.000 TL HASAR KAYDI VARDIR.EKSPERTİZ RAPORU FOTOĞRAFLARDA MEVCUTTUR.ARARCIMIZIN YEDEK ANAHTARLARI MEVCUTTUR ALICISINA ŞİMDİDEN HAYIRLI UĞURLU OLMASINI TEMENNİ EDERİM.
54, 16533191   , 04 Şubat 2021   , Renault   , Clio   , 1.5 dCi Icon   , 2012   , Dizel   , Düz   , 1401 - 1600 cm3   , 76 - 100 HP   , 149.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-renault-clio-1-5-dci-icon/ates-kirmizisi-icon-paket-start-stop-1-5-dci-90-beygir-clio-iv/16533191,  117.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Lokal Boyanmış  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Lokal Boyanmış  Sağ Ön Kapı:  Lokal Boyanmış  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,"ARACIMIZ  2012 MODEL  RENAULT CLİO   İCON PAKET1.5 DCİ  90 BEYGİR  START & STOP LUORJİNAL 149.000 BİN KM DEDİR.BAKIMLARI DÜZENLİ OLARAK YAPILMIŞTIR.29-09-2022 TARİHİNE KADAR MUAYENESİ GEÇERLİDİR.YEDEK ANAHTARI VARDIR.LASTİKLERİ İYİ.GAYET TEMİZ KULLANILMIŞ İÇİ VE DIŞI İLE PIRIL PIRILDIR.ARACIMIZDA SADECE SAĞ KISIMDA  3 PARÇA  BOYA  VARDIR.BUNA BAĞLI 2 BİN LİRA TRAMER VARDIR. DEĞİŞEN   YOKTUR.İSTENİLEN EKSPERTİZE ,  YETKİLİ SERVİS DAHİL GÖSTERİLEBİLİR.ARACIMIZIN  ULAŞIMI VE TESLİMATI KONUSUNDA YARDIMCI OLUNUR&&  NOT  &&  SÖYLENİLENLERİN AKSİ DURUMUNDA ŞEHİR DIŞINDAN GELECEK MİSAFİRLERİMİZİN YOL MASRAFLARI TARAFIMIZDAN KARŞILANIR.  HAYIRLI   OLMASINI   DİLERİZ..."
55, 16532842   , 04 Şubat 2021   , Volkswagen   , Passat   , 1.6 TDi BlueMotion Comfortline   , 2014   , Dizel   , Otomatik   , 1401 - 1600 cm3   , 101 - 125 HP   , 243.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-passat-1-6-tdi-bluemotion-comfortline/otomatik-f1-vites-dizel-vw-passat-bluemotion-comfortline-paket/16532842,  182.000 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,"ARACIMIZ  2014 MODEL  VOLKSWAGEN PASSAT  İÇİ BEJ DÖŞEME 1.6 TDİ BLUEMOTİON COMFORTLİNE PAKET 105 BEYGİR OTOMATİK F1  VİTES   2019 MODEL GOODYEAR EFFICIENT GRİP PERFORMANCE LASTİKLER GAYET TEMİZ KULLANILMIŞ İÇİ VE DIŞI İLE PIRIL PIRILDIR.ARACIMIN BÜTÜN BAKIMLARI DÜZENLİ OLARAK YAPILMIŞTIR. ARACIMIZDA 5/6 PARÇA YÜZEYSEL  BOYA VARDIR.İÇ KISIMLARDA KESİNLİKLE HATA YOKTUR BUNA BAĞLI 3 PARÇA HALİNDE SADECE  2447 LİRA TRAMER VARDIR.DEĞİŞEN YOKTUR.FOTOĞRAFLARDA KAYITLAR VE TÜM DETAYLAR PAYLAŞILMIŞTIR.İSTENİLEN EKSPERTİZE ,  YETKİLİ SERVİS DAHİL GÖSTERİLEBİLİR.ARACIMIZIN ULAŞIMI VE TESLİMATI KONUSUNDA YARDIMCI OLUNUR&&  NOT  && SÖYLENİLENLERİN AKSİ DURUMUNDA ŞEHİR DIŞINDAN GELECEK MİSAFİRLERİMİZİN YOL MASRAFLARI TARAFIMIZDAN KARŞILANIR.  HAYIRLI   OLMASINI   DİLERİZ..&&ÖZELLİKLER&&  ELEKTRİKLİ SÜRÜCÜ KOLTUĞUAUTO HOLD DOKUNMATİK EKRAN ELEKTRONİK EL FRENİ START-STOPF1 VİTES YAĞMUR SENSÖRÜ ÇİFT YÖNLÜ MEVSİMSEL DİJİTAL KLİMA ÖN VE ARKA PARK SENSÖRÜ  VİRAJA DUYARLI SİS FARLARIÖN VE ARKA KOL DAYAMA  GÜNDÜZ FARLARI CD-BLUETOOTH-USB VE AUX ELEKTRİKLİ VE  ISITMALI   AYNALARELEKTRONİK EL FRENİSTART&STOPFONSİYONEL DERİ DİREKSİYON SOĞUTUCULU TORPİDOYOL  BİLGİSAYARI ABS//ESP//ESCHEAD UP DİSPLAY CRUİSE KONTROL OTOMATİK KARARAN İÇ AYNA HIZ SABİTLEYİCİ BARDAK AYDITLATMASI FOLLOW ME DETAYLI YOL BİLGİSAYARI ..."
56, 16434740   , 04 Şubat 2021   , Volkswagen   , Passat   , 1.4 TSi Comfortline   , 2010   , LPG & Benzin   , Otomatik   , 1390 cc   , 122 hp   , 283.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-passat-1-4-tsi-comfortline/makam-araci/16434740,  129.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Ön Çamurluk:  Lokal Boyanmış  Sol Ön Çamurluk:  Değişmiş  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,"0553 923 4002 Buradan iletişime geçiniz.Aracım 2010 model 1.4 T.S.İ Comfortline pakettir.Aracın 1 boya 1 değişen parça parça 7 bin normal hasarı mevcut.Aracım piyasadaki passatlara göre düşük kilometreli.Aracın bakımları zamanında yapılmış olup dsg motor ve kondisyon oldukça iyidir.Elektronik el freniAbs,Esp,Asr10 AirbagÖn park sensörüArka park sensörüDijital klimaHız sabitlemeElektrikli camlarYağmur sensörüPark sensörüElektrikli koltukYokuş kalkış desteğiDeri direksiyonAlışımlı çelik jantElektrikli el freniSoğutmalı torpido bir çok özellik"
57, 16509999   , 04 Şubat 2021   , Fiat   , Brava   , 1.6 ELX   , 2001   , LPG & Benzin   , Düz   , 1581 cc   , 103 hp   , 220.479 km   ,https://www.arabam.com//ilan/galeriden-satilik-fiat-brava-1-6-elx/galeriden-fiat-brava-1-6-elx-2001-model-nevsehir/16509999,  45.750 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,Fiat Brava 1.6 ELX
