,İlan No:,İlan Tarihi:,Marka:,Seri:,Model:,Yıl:,Yakıt Tipi:,Vites Tipi:,Motor Hacmi:,Motor Gücü:,Kilometre:,car_link:,price,boya_degisen,aciklama
58, 15791395   , 04 Şubat 2021   , BMW   , 7 Serisi   , 730d xDrive Pure Excellence   , 2016   , Dizel   , Yarı Otomatik   , 2501 - 3000 cm3   , 251 - 275 HP   , 55.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-bmw-7-serisi-730d-xdrive-pure-excellence/ism-grup-bmw-7-30ld-xdrive-hatasiz-boyasiz-tramersiz/15791395,  1.795.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,"FİRMAMIZ, TİCARET BAKANLIĞI İKİNCİ EL MOTORLU KARA TAŞITLARININ TİCARETİ HAKKINDA YÖNETMELİK HÜKÜMLERİNE YETKİLENDİRİLMİŞTİR.YETKİ BELGESİ NUMARAMIZ: 4200707﻿2. ELDE KALİTENİN VE GÜVENİN ADRESİMOTOR, MEKANİK, KAPORTA VE HASAR KAYDI SORGULAMALARITARAFIMIZCA YAPILMAKTADIR.VERDİĞİMİZ BİLGİLER DIŞINDA BİR DURUM ÇIKMASI DURUMUNDA, YOL VE TÜM MASRAFLARINIZŞİRKETİMİZCE KARŞILANMAKTADIR.2016 BMW 7.30d xDrive Long Pure ExcellenceAracımız Hatasız, Boyasız, Tramersiz olup Ekranlı Anahtarı mevcuttur.Aracın ikinci sahibiyiz. Araç BORUSAN PREMİUM SELECTİON dan alınmıştır. Tüm bakımları BMW yetkili servisinde (Köprülü Otomotiv) yapılmıştır. Aracımızın 4 adet kış lastiği de mevcuttur. Araç tek kişi tarafından kullanılmıştır. Araç aktif kullanıldığı için km değişebilir. Araç ile ilgili özellikler aşağıda belirtilmiştir.METALİK SİYAH / SAFİRDÖŞEME CİNSİ : BEJ NAPPA DERİDONANIMLAR :GÜNEŞ KORUMALI ARKA CAMLARKONFOR ERİŞİM SİSTEMİ‘SOFT CLOSE’OTOMATİK KAPILARDERİ ÖN PANELÇOK İŞLEVLİ GÖSTERGE EKRANISPOR DERİ DREKSİYOONBMW EKRANLI ANAHTARCONNECTED DRİVE FONKSİYONLARIUZAKTAN KONTROL FONKSİYONLARIARKA KOLTUK EĞLENCE /I DRIVECOMFORT TEL / WIRELESS ŞARJBMW HAREKETLE KOMUT SİSTEMİADAPTİF LED FARLARLED SİS FARLARIOTOMATİK UZUN FAR FONKSİYONUGERİ GÖRÜŞ KAMERA SİSTEMİPARK ASİSTANINAVİGASYON SİSTEMİ/PROF.GERÇEK ZAMANLI TRAFİK BİLGİSİSÜRÜŞ ASİSTANI/PLUSBMW ACİL DURUM ÇAĞRISIBMW TELESERVICESHMJ,ÇOK KOLLU ,STİL 619,18’’PARLAK AHŞAP KAPLAMA /K.KAHVEHEAT COMFORT PACK.OTOMATİK KLİMA/4 BÖLGELİÖN KOLTUK HAVALANDIRMAARKA KOLTUK HAVALANDIRMAELEKTRİKLİ KONFOR KOLTUKLARARKA KOLTUK MASAJ FONKSİYONUPURE EXCELLENCE DIŞ TASARIMHARMAN/KARBON SURROUND SYSTEMELEKTRİKLİ PANORAMA CAM TAVANÖN KOLTUK HAVALANDIRMAARKA KOLTUK HAVALANDIRMAELEKTRİKLİ KONFOR KOLTUKLARELEKTRİKLİ ARKA KOLTUKLARARKA KOLTUK MASAJ FONKSİYONDİSTRONİC (ARAÇ TAKİP MESAFESİ)ŞERİT TAKİP 360 ÇEVRE GÖRÜŞ KAMERASIELEKTRİKLİ ISITMALI FONSİYONEL DİREKSİYONPARK ASİSTANISÜRÜŞ ASİSTANICAR PLAYAİRMATİKVAKUMLU KAPILARHAYALET GÖSTERGEPREMİUM NAVİGASYONKEYLESS-GO(ANAHTARSIZ ÇALIŞTIRMA)ŞERİTTE TUTMA ASİSTANIVE DAHA SAYAMADIĞIMIZ BİR ÇOK ÖZELLİKFirmamızda Kesinlikle Kilometresi Düşürülmüş, Ağır Hasarlı, Şase ve Podye hasarlı ve Tavanı İşlem Görmüş, Sizin, Ailenizin Ve Sevdiklerinizin Hayatını Tehlikeye Sokacak Hiç Bir Araç Alınmaz ve Satılmaz. Firmamızdan Alacağınız Aracı İstediğiniz Yetkili Servise Veya Özel Servise Götürerek Gösterebilirsiniz. Araçlarımız ekspertiz ve Kilometre garantilidir. İncelediğiniz araçlarımız hakkında bilgi almak için bizleri çekinmeden arayabilirsiniz.TÜM ARAÇLARIMIZ İÇİN 3 AY ERTELEMELİ KREDİ KULLANABİLİRSİNİZ !​​"
59, 16352251   , 04 Şubat 2021   , Ford   , Focus   , 1.6 TDCi Trend   , 2013   , Dizel   , Düz   , 1560 cc   , 95 hp   , 205.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-ford-focus-1-6-tdci-trend/hnh-motors-dan-ford-focus-trend/16352251,  138.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,Dış Renk: Beyazİç Renk: SiyahPlaka: 70 DU 732-------------------------Bakımları zamanında yapılmıştır1 parça boya vardırHasar kaydı YOKTURDİĞER İLANLARIMIZ İÇİN SAYFAMIZA BAKABİLİRSİNİZ.İNTAGRAM : @hnh_motors
60, 16668864   , 04 Şubat 2021   , Fiat   , Egea   , 1.6 Multijet Urban   , 2018   , Dizel   , Düz   , 1598 cc   , 120 hp   , 73.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-fiat-egea-1-6-multijet-urban/dolay-dan-garantili-2018-model-1-6-urban-dizel-120-bg-73-000-km/16668864,  160.000 TL  , Satıcı bu ilan için boya - değişen  bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz.   Tramer tutarı yok   ,DEN(BÜTÜN ARAÇLARIMIZIN ÖTV'Sİ YATIRILMIŞTIR)​2018 MODEL 1.6 DİZEL 6 İLERİ EGEA URBAN İÇİNDE VEYA DIŞINDA YANIK YIRTIK YOKTUR SIFIR AYARINDA BAKIMLI BİR ARAÇTIRÖZELLİKLERBLUETOOTH-TELEFON BAĞLANTISIALIŞIMLI ÇELİK JANT​USB-AUXCİTY SÜRÜŞ MODU ( ELEKTRİKLİ DİREKSİYON )CRUİSE CONTROL / HIZ SABİTLEMEVİRAJ AYDINLATMA ÖN SİS FARLARÇİFT YÖNLÜ DİJİTAL KLİMAYOL BİLGİSAYARISESLİ KOMUT SİSTEMİLASTİK BASINÇ SENSÖRÜPARK SENSÖRÜ - YAGMUR SENSÖRÜYOKUŞ KALKIŞ DESTEGİ ( HİLL DOLDER )ISITMALI AYNALED FARLARKROM KAPLAMA ​AMERİKAN CAM FİLMARACIMIZIN GARANTİ KAPSAMINDA TÜM BAKIMLARI YAPILMIŞTIRARACIMIZN KITAPÇIKLARI VE YEDEK ANAHTARI MEVCUTDUREXPERARACIMIZDA SADECE  SAĞ ARKA KAPI BOYALI HARİCİ HATASIZ ALICISINA ŞİMDİDEN HAYIRLI OLSUNİLETİŞİM ​05378970048 MEHMET DOLAYDİĞER İLANLARIMIZ İÇİN TIKLAYINIZhttps://www.arabam.com/galeri/dolay-otomotiv/
61, 16668772   , 04 Şubat 2021   , Ford   , Fiesta   , 1.4 Comfort   , 2006   , Benzin   , Düz   , 1201 - 1400 cm3   , 76 - 100 HP   , 74.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-ford-fiesta-1-4-comfort/74-binde-yeni-kasa-yeni-gogus-ici-bej-yeni-muayeneli/16668772,  84.750 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,"ARACIMIZ ORJİNAL 74 BİNDE HİÇ LPG TAKILMAMIŞTIR YANIK YIRTIK OLMAYIP BİR ÖNCEKİ BAKIMDA TRİGER SETİ DEĞİŞMİŞTİR.ARACIMIZ MAKYAJLI KASA YENİ GÖĞÜSTÜR VE EN ÇOK TUTULAN BEJ DÖŞEME MEVCUTTUR. SADECE İKİ PARÇASINDA ÖNEMSİZ BOYA OLUP TRAMERİ 1.469 +1.986 DIR.YEDEK ANAHTARI OLUP İSLETME DAHİ KULLANILMAMIŞTIR.BİR SONRAKİ BAKIM 79 BİNDEDİR ARACIMIZ GÖRÜLMEYE DEĞER VE ÇALIŞMAYAN AKSAMI YOKTURDUR.MUAYENESİ YENİDİR.ARAÇ MANTIKLI TAKASA AÇIKTIR.


"
62, 16668767   , 04 Şubat 2021   , Renault   , Clio   , 1.2 Authentique   , 2006   , Benzin   , Düz   , 1200 cm3' e kadar   , 51 - 75 HP   , 124.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-renault-clio-1-2-authentique/16-valf-124-binde-yeni-muayeneli/16668767,  58.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,"ARACIMIZIN BAKIMLARI DÜZENLİN OLARAK YAPILMIŞTIR.LASTİKLERİ YENİDİR VE MUAYENESİ YENİDİR TRİGER SETİ DEĞİŞMİŞ DÖRT DİSK VE ÖN İKİ BALATA ÖN AMORTİSÖR LER YENİLENMİŞ AYRICA YAKIN ZAMANDA BAKIMI YAPILMIŞTIR YANİ TÜM AĞIR BAKIMLARİ YAPILMIŞ OLUP ALAN KİŞİ SADECE YAKITINI KOYUP BİNECEKTİR. 16 VALF OLUP HİÇ LPG TAKILMAMISTIR.ÜZERİNDE PİONERR TEYİP VE HOPORLOR VARDIR. ARACİMİZDA TEMİZLİK AMAÇLİ 5-6 PARCA BOYA ÇIKABİLİR .SOLARKA ÇAMURLUK DEGİŞMİŞTİR.TARAMERİ 4 BİN TL DİR.ARACIMIZ SATIŞA HAZIRDIR
"
63, 16668766   , 04 Şubat 2021   , Citroen   , C3   , 1.4 e-HDi Confort   , 2013   , Dizel   , Yarı Otomatik   , 1201 - 1400 cm3   , 51 - 75 HP   , 175.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-citroen-c3-1-4-e-hdi-confort/dizel-otomatik-yeni-muayeneli/16668766,  95.750 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,"aracımız dizel otomatiktir en çok tercih edilen beyaz renktedir şanzımanında ve motoru sorunsuzdur aracimizin muayenesi yenidir bel altı boyasi mevcut iki parça değişen vardır tüm bakımları yapılmıştır .Araç ile takas olabilir.
"
64, 16506756   , 04 Şubat 2021   , Ford   , Focus   , 1.6 Ghia   , 2000   , LPG & Benzin   , Düz   , 1596 cc   , 100 hp   , 257.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-ford-focus-1-6-ghia/orijinal-lpg-li-focus/16506756,  61.750 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,MASRAFSIZHATASIZTRAMERSİZÇİÇEK
65, 16667739   , 04 Şubat 2021   , Volkswagen   , Jetta   , 1.4 TSi BlueMotion Comfortline   , 2015   , Benzin   , Yarı Otomatik   , 1395 cc   , 150 hp   , 69.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-jetta-1-4-tsi-bluemotion-comfortline/ergun-otomotivden-hatasiz-2015-jetta-otomatik/16667739,  195.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,ARACIMIZ HATASIZ BOYASIZ TRAMERSİZ SERVİS BAKIMLI İLK GÜNKİ GİBİ İÇİ DIŞI TERTEMİZ KUSURSUZ VE ÇOK TEMİZ4 LASTİK SIFIR ALICISINA ŞİMDİDEN HAYIRLI OLSUN
66, 16667674   , 04 Şubat 2021   , Volkswagen   , Jetta   , 1.4 TSi Comfortline   , 2013   , Benzin   , Yarı Otomatik   , 1390 cc   , 122 hp   , 130.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-jetta-1-4-tsi-comfortline/ergun-otomotivden-2013-otomatik-jetta/16667674,  131.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,ARACIMIZIN TÜM BAKIMLARI EKSİKSİZ  TARAFIMIZCA YAPILMIŞTIR HİÇ BİR MASRAFI YOKTUR EKPERTİZ RAPORU RESİMLERDE MEVCUDTURARACIMIZDA AĞIR HASAR KAYDI VARDIR DETAYLI BİLGİ İÇİN ARAYINIZ
67, 16667670   , 04 Şubat 2021   , Volkswagen   , Passat   , 1.4 TSi BlueMotion Comfortline   , 2015   , Benzin   , Yarı Otomatik   , 1395 cc   , 150 hp   , 133.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-passat-1-4-tsi-bluemotion-comfortline/ergun-otomotivden-2015-otomatik-passat/16667670,  233.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,ARACIMIZIN TÜM BAKIMLARI ZAMANINDA VE EKSİKSİZ YAPILMIŞTIR HİÇ BİR MASRAFI YOKTUR .EMSALLERİNE GÖRE ÇOK DİRİ VE BAKIMLIDIR.EKSPERTİZ RAPORU RESİMLERDE VARDIRTRAMER KAYDI 6  PARÇA HALİNDE 22 BİN TL GELMEKTEDİR DETAYLI BİLGİ İÇİN ARAYINIZ
68, 16667666   , 04 Şubat 2021   , Ford   , Fiesta   , 1.4 Titanium X   , 2015   , Benzin   , Düz   , 1388 cc   , 96 hp   , 49.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-ford-fiesta-1-4-titanium-x/ergun-otomotivden-49-bin-km-de-ford-fiesta-titanium-x/16667666,  137.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,ARACIMIZ EMSALLERİNE GÖRE ÇOK TEMİZ VE DİRİDİR İÇİ DIŞI KUSURSUZ TEMİZLİKTEDİRBAKIMLARI ZAMANINDA VE EKSİKSİZ YAPILMIŞTIR HİÇ BİR MASRAFI YOKTUR SIFIRDAN FARKI MODELİ VE KİLOMETRESİDİRSADECE SAĞ ARKA KAPI VE SAĞ ARKA ÇAMURLUKTA LOKAL BOYASI VARDIR HARİCİ HATASIZDIRTRAMER KAYDI YOKTURALICISINA ŞİMDİDEN HAYIRLI OLSUN
69, 16667466   , 04 Şubat 2021   , Volkswagen   , Polo   , 1.2 TDi Trendline   , 2013   , Dizel   , Düz   , 1199 cc   , 75 hp   , 200.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-volkswagen-polo-1-2-tdi-trendline/mujdee-kar-topu-satistaa/16667466,  109.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Boyanmış  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Değişmiş  Motor Kaputu:  Boyanmış  Sol Ön Çamurluk:  Boyanmış  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  3.000 TL  ,2013 POLO 1.2 TDI TRENDLİNEMUAYENE 2021 11. AYINA KADAR VARDIRBAKIMLARI YAPILIKIŞLIK LASTİKLERİ 100/80KLİMA BAKIMLARI YAPILIARACIMIZDA SOFT YAZILIM VARDIR KESİNLİKLE DUMAN VEYA DİĞER YAZILIMLARDAN DEĞİLDİRİÇ DIŞ KOZMETİĞİ KUSURSUZDUR1 PARÇA DEĞİŞEN4 PARÇA BOYA VARDIRHASAR KAYDI 3 PARÇADA 3 BİN TL ÇIKMAKTADIR!.....KESİNLİKLE AĞIR YADA PERT KAYDI YOKTUR...!KİTAPÇIKLARI VE YEDEK ANAHTARI MEVCUTTURKİLOMETRESİ KESİNLİKLE ORJİNAL BAKIMLI Bİ ŞEKİLDE KULLANILMIŞTIRKİLOMETRESİ ÇOK DİYEN ARKADAŞLAR KM İLE OYNANMIŞ ARAÇLARA BAKSINARACIMI ŞİRKET VEYA KİRALAMA ARAÇLARIYLA KIYASLANMASIN SINIF ARAÇTIR.​
70, 16667181   , 04 Şubat 2021   , BMW   , 3 Serisi   , 316i Standart   , 2005   , LPG & Benzin   , Düz   , 1796 cc   , 116 hp   , 250.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-bmw-3-serisi-316i-standart/sehrin-haylazi-yeni-sahibini-ariyor/16667181,  103.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Boyanmış  Motor Kaputu:  Boyanmış  Sol Ön Çamurluk:  Boyanmış  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  1.000 TL  ,2005 E46 SALON 316İKUSURSUZ DENECEK TEMİZLİKTE248.*** KM DE2005 MAKYAJLI BABY FACE SINIFININ SON SERİSİ YENİ NESİL MOTOR ABSESC KLİMA4 CAM OTOMATİKPİOONER TEYPUSB AUX RADYO MP3 KOLTUK ISITMA ELEKTRİK BEL DESTEKLİ KOLTULAR İÇİ SİYAH DERİDİR (ORJİNAL)ORJİNAL FABRİKASYON ÇELİK JANTLASTİKLERİ SIFIRPARK SENSÖRÜ12 RENK ANGEL HALKALAR UZUN KISA LED FARLARLED SİS LAMBALARIAVADANLIKLARI TAMDIR (ORJİNAL)DEĞİŞENİ SÖKTAKI KESİNLİKLE YOKTUR4 PARÇA ÇİZİK BOYALI (MACUNSUZ)EXPER RAPORU MEVCUTTURMOTOR %95 TİRYORULMAMIŞ YIPRANMAMIŞ BİR ARAÇTIR SINIF ARAÇTIR.
71, 16192955   , 04 Şubat 2021   , Renault   , Megane   , 1.6 RTE   , 2000   , Benzin   , Düz   , 1598 cc   , 107 hp   , 294.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-renault-megane-1-6-rte/2000-renault-megane-station-wagon-1-6-rte-107-hp-klimali/16192955,  58.750 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,2000 RENAULT MEGANE  1.6 RTE 107 HPARACIMIZ YAŞINA GÖRE OLDUKÇA BAKIMLIDIRHİÇ TÜP ATILMAMIŞ OLUP PERFORMANSI OLDUKÇA YÜKSEKTİRBAKIMLARI EKSİKSİZ OLARAK YAPILMIŞTIR EKSPERTİZ BİLGİSİ ARACIMIZIN ÖN KAPUTU ÖRJİNALİ İLE DEĞİŞMİŞ OLUP  TAVAN VE BEL ALTI 4 PARÇA HARİCİNDE ÇİZİK BOYALARI MEVCUTTUR KAPUTUN DEĞİŞİMİNDEN DOLAYI 4000₺ TRAMERİ VARDIRDETAYLI BİLGİ İÇİN ARAYINIZ 
72, 16192945   , 04 Şubat 2021   , Fiat   , Linea   , 1.3 Multijet Pop   , 2013   , Dizel   , Düz   , 1248 cc   , 95 hp   , 174.000 km   ,https://www.arabam.com//ilan/galeriden-satilik-fiat-linea-1-3-multijet-pop/2013-linea-1-3-multijet-95-hp-nokta-hatasiz/16192945,  94.750 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,2013 FİAT LİNEA 1.3 POP 95 HPARACIMIZ MODELİNE VE KİLOMETRESİNE GÖRE DÖRT DÖRTLÜK OLUP MOTORU YÜRÜRÜ VE VİTES GEÇİŞLERİ MÜKEMMEL DURUMDADIREKSPERTİZ BİLGİSİ HATASIZ BOYASIZ4 LASTİĞİ YENİDİRBAKIMLARI YENİ OLUP MASRAFSIZDIRKOLTUKLARI VE TORPİDOSU ÇİZİKSİZDİR TAMAMEN HUSUSİ OLARAK KULLANILMIŞ OLUP EŞSİZ TEMİZLİKTEDİRDETAYLI BİLGİ İÇİN ARAYINIZ EMİR BUCAK=0532-221-8015TARIK BUCAK=0532-632-2366
